0,1,17.0,2025-05-29 18:58:18,25.4475763,131.3362296,21.12
0,2,21.0,2025-05-29 18:58:57,30.02345,112.4204188,20.14
1,1,18.0,2025-05-29 18:58:22,21.887368,112.6706883,24.81
1,2,4.0,2025-05-29 18:59:01,29.3633401,123.8252711,28.3
2,1,2.0,2025-05-29 18:58:26,33.1772745,114.3486638,19.77
2,2,26.0,2025-05-29 18:59:05,32.9761654,110.2146549,17.77
3,1,6.0,2025-05-29 18:58:31,23.3391316,118.8103168,26.66
3,2,24.0,2025-05-29 18:59:10,27.7577477,126.539939,19.67
4,1,1.0,2025-05-29 18:58:35,30.4292609,117.5635024,27.26
4,2,7.0,2025-05-29 18:59:14,32.414013,121.7532095,21.99
5,1,18.0,2025-05-29 18:58:39,22.5070184,127.09646,25.46
5,2,20.0,2025-05-29 18:59:19,34.8629552,120.9620393,22.95
6,1,15.0,2025-05-29 18:58:43,32.6362006,115.7414977,26.0
6,2,19.0,2025-05-29 18:59:22,33.371065,126.6817402,28.06
7,1,21.0,2025-05-29 18:58:48,23.4827763,129.0172463,19.98
7,2,4.0,2025-05-29 18:59:26,22.4972694,132.108625,28.74
8,1,5.0,2025-05-29 18:58:52,23.8924504,124.2653794,26.58
8,2,8.0,2025-05-29 18:59:31,21.1078509,131.2741809,25.35
9,1,26.0,2025-05-29 18:58:56,27.1483977,129.8551698,18.45
9,2,3.0,2025-05-29 18:59:35,30.6074883,129.7486332,25.27
10,1,7.0,2025-05-29 18:59:00,34.7157443,123.4966001,19.51
10,2,28.0,2025-05-29 18:59:39,33.0329865,114.0742262,19.62
11,1,26.0,2025-05-29 18:59:04,32.3796719,113.1231959,25.17
11,2,12.0,2025-05-29 18:59:43,29.9763667,113.6449431,23.21
12,1,22.0,2025-05-29 18:59:09,26.8169948,115.4234805,18.74
12,2,6.0,2025-05-29 18:59:48,31.9478782,127.0791294,18.12
13,1,22.0,2025-05-29 18:59:13,34.7484172,117.7019596,24.43
13,2,12.0,2025-05-29 18:59:52,30.1900071,129.868873,24.99
14,1,7.0,2025-05-29 18:59:17,22.9182603,116.6199911,21.12
14,2,29.0,2025-05-29 18:59:57,29.824902,127.42966,19.63
15,1,13.0,2025-05-29 18:59:21,22.5262957,132.8084886,21.0
15,2,3.0,2025-05-29 19:00:00,26.3682878,133.3316653,27.45
16,1,8.0,2025-05-29 18:59:25,29.9055995,118.6672434,23.4
16,2,29.0,2025-05-29 19:00:05,23.3642723,126.1684164,17.88
17,1,23.0,2025-05-29 18:59:30,29.5791028,129.5166328,26.44
17,2,3.0,2025-05-29 19:00:08,24.2097569,113.1674001,19.43
18,1,23.0,2025-05-29 18:59:34,28.7008219,119.3258323,26.56
18,2,4.0,2025-05-29 19:00:14,30.6527826,113.0141654,19.48
19,1,16.0,2025-05-29 18:59:38,23.2604684,126.5876499,20.17
19,2,20.0,2025-05-29 19:00:17,27.9425373,117.6750746,23.31
20,1,29.0,2025-05-29 18:59:42,24.5405103,127.9369454,25.54
20,2,17.0,2025-05-29 19:00:21,29.3277294,110.8261418,28.32
21,1,17.0,2025-05-29 19:03:36,26.7257105,129.7523977,27.78
22,1,18.0,2025-05-29 19:03:41,26.6952723,117.9085023,24.87
23,1,21.0,2025-05-29 19:05:31,26.5704098,110.5696954,27.87
24,1,11.0,2025-05-29 19:05:35,25.6325397,123.4985249,25.59
25,1,22.0,2025-05-29 19:05:39,34.9330577,128.1074774,18.95
26,1,2.0,2025-05-29 19:05:43,24.2204707,120.8729807,17.59
1,2,34,2025-04-20 16:55:12,12.1234567,123.123456,12.12
27,1,23.0,2025-05-29 19:06:42,27.101611,111.152334,20.75
0,2,21.0,2025-05-29 19:07:21,33.7430726,128.1522096,24.99
28,1,6.0,2025-05-29 19:06:46,27.1773018,132.1508167,18.94
1,2,10.0,2025-05-29 19:07:25,24.1839946,114.7208132,26.99
29,1,5.0,2025-05-29 19:06:50,22.3867018,128.6704936,26.44
2,2,5.0,2025-05-29 19:07:30,24.9778208,123.1613323,23.32
30,1,17.0,2025-05-29 19:06:54,32.8876022,120.3269853,25.71
3,2,5.0,2025-05-29 19:07:34,27.9681076,115.9040171,25.62
31,1,24.0,2025-05-29 19:06:58,26.2620056,119.1221818,20.87
4,2,28.0,2025-05-29 19:07:37,21.0877446,120.2224552,22.85
32,1,22.0,2025-05-29 19:07:03,32.1135154,119.3515155,27.83
5,2,7.0,2025-05-29 19:07:42,28.4124052,119.53713,26.49
33,1,19.0,2025-05-29 19:07:07,23.8757867,131.4852567,25.17
6,2,28.0,2025-05-29 19:07:46,33.3424999,114.2276844,21.88
34,1,27.0,2025-05-29 19:07:11,21.4399098,116.9866127,21.61
7,2,30.0,2025-05-29 19:07:50,26.7854323,130.0365667,26.21
35,1,17.0,2025-05-29 19:07:15,27.0859817,121.4253063,21.2
8,2,9.0,2025-05-29 19:07:54,21.4430397,114.8314235,27.15
36,1,4.0,2025-05-29 19:07:19,27.934889599999998,111.507215,20.35
9,2,2.0,2025-05-29 19:07:58,21.5834818,120.6488253,18.92
37,1,23.0,2025-05-29 19:07:24,24.5487648,129.1953404,18.66
10,2,10.0,2025-05-29 19:08:03,28.427622,130.7332012,17.87
38,1,10.0,2025-05-29 19:07:28,30.8879813,113.2849688,22.32
11,2,4.0,2025-05-29 19:08:07,29.407427,111.0976803,25.42
39,1,5.0,2025-05-29 19:07:32,26.5664208,118.1743883,19.23
12,2,10.0,2025-05-29 19:08:11,30.72488,118.0676551,20.2
40,1,14.0,2025-05-29 19:07:36,30.3664586,127.1120821,19.45
13,2,26.0,2025-05-29 19:08:15,30.55276,114.7879651,22.35
41,1,8.0,2025-05-29 19:07:40,31.7379661,114.9682459,23.91
14,2,4.0,2025-05-29 19:08:19,33.964992,120.5189054,27.32
42,1,19.0,2025-05-29 19:07:45,30.3476332,110.7448823,23.99
15,2,18.0,2025-05-29 19:08:24,24.2233467,129.5214658,17.11
43,1,13.0,2025-05-29 19:07:49,30.8240479,125.6288593,28.23
16,2,17.0,2025-05-29 19:08:28,32.751442,126.4859989,21.6
44,1,28.0,2025-05-29 19:07:53,25.408799,128.0906787,21.69
17,2,7.0,2025-05-29 19:08:32,33.9681194,129.7417591,23.21
45,1,14.0,2025-05-29 19:07:57,22.4969582,118.3369661,19.97
18,2,17.0,2025-05-29 19:08:36,32.1320476,120.6144828,25.52
46,1,24.0,2025-05-29 19:08:02,25.0824682,121.4023857,20.24
19,2,14.0,2025-05-29 19:08:40,32.5563216,129.0913169,18.35
47,1,11.0,2025-05-29 19:08:06,34.4441733,130.2956363,17.93
20,2,30.0,2025-05-29 19:08:45,21.937264,127.8037332,18.78
48,1,19.0,2025-05-29 19:08:10,29.23601,133.2942839,25.53
21,2,8.0,2025-05-29 19:08:49,28.421247,117.9785577,17.65
49,1,27.0,2025-05-29 19:08:14,22.2391036,116.8904065,27.93
22,2,30.0,2025-05-29 19:08:53,23.5819541,115.1422646,23.53
50,1,27.0,2025-05-29 19:08:18,28.850333,118.1243263,19.02
23,2,2.0,2025-05-29 19:08:57,29.5108502,131.1126322,26.15
51,1,30.0,2025-05-29 19:08:23,24.2858858,117.8650416,28.39
24,2,15.0,2025-05-29 19:09:02,34.9838325,121.3400775,25.83
52,1,10.0,2025-05-29 19:08:27,23.3712603,133.9954319,28.25
25,2,11.0,2025-05-29 19:09:06,29.6225496,111.6689805,26.14
53,1,28.0,2025-05-29 19:08:31,23.1610471,126.4578899,24.05
26,2,6.0,2025-05-29 19:09:10,29.4969863,128.5933153,27.99
54,1,27.0,2025-05-29 19:08:35,26.2032717,111.2848094,27.08
27,2,14.0,2025-05-29 19:09:14,22.6813429,129.2162714,17.7
